enterprise_id,invest_name,invest_id,invest_time,invest_level
b6d29d90a5e84977967994158c241f50,**湾,3651c9eeced5d078d2f4807bdf8a6079,2013/10/20,2
b72aa709e0fb40788121862c34b2e784,**集团,5a6caa0f29b7c7f9760f5f867aa7a741,2014/11/27,4
b7a7e037cd0e4bf089d997758daf19d2,腾***基金,588a9d697dbc4b09eb1836a23b06963f,2010/10/18,4
b7a7e037cd0e4bf089d997758daf19d2,**投资,07c4e1cf3b6062dd15f27ff6353081ed,2010/10/18,2
b7a7e037cd0e4bf089d997758daf19d2,**投资,07c4e1cf3b6062dd15f27ff6353081ed,2013/7/9,2
b7a7e037cd0e4bf089d997758daf19d2,**国际,6c656fe79179b014ad1e452b85ae15f1,2014/10/1,3
b7a7e037cd0e4bf089d997758daf19d2,腾***基金,588a9d697dbc4b09eb1836a23b06963f,2015/7/17,4
b81a382fb92640799fb350900abdccea,重庆****权投资,feb2ed8c331577cea9edb926107c0d73,2015/8/26,4
b85c30ce0fef4ae0bb6410dcc712c932,**集团,9fb868f955d61ab27a2dc8959f63a029,2013/1/1,2
b87279ced17f4863a6fa7d1cab2aa057,**互联,6dbe42ebf81f401b0a5d69931f202f78,2015/10/29,2
b87ae937899545969abf44753b774264,郑***资,17088ba4f060c211a08e16d38fe64c62,2011/11/25,3
b8b5878a46394c1bb229a1a978c738b0,**投资,00622d6353a5dfcea984e307a2a5e495,2014/8/12,2
b8b5878a46394c1bb229a1a978c738b0,**投资,07c4e1cf3b6062dd15f27ff6353081ed,2014/8/12,2
b9f01f528bd24184971226638f95c9ca,万***资,f021853cac03474f4c16f2ab423ed268,2001/5/30,4
ba2d2ff0d12a4fd2881c1c61eccdc130,上海***业投资,09e3058a6895d4064084f8cd749647c3,2009/12/30,3
ba2d2ff0d12a4fd2881c1c61eccdc130,上海*****业投资,64c8b260f3ba9036eb866a2abcded029,2009/12/30,3
ba2d2ff0d12a4fd2881c1c61eccdc130,上海*****业投资,bb99a737fc0a9e39079e71d99390a072,2015/4/30,3
ba5c215d706d47cbb8c55eb1622a0686,**工场,f4d7f723c0c840ede5e53db932d30ef9,2013/10/1,1
bafd77f6115945ff9e3d0e7aa7194fd7,游***投资,41941362cd1576d0e3432607c90d7e29,2015/8/9,3
bafd77f6115945ff9e3d0e7aa7194fd7,**资本,f28e1a206b5dfd0ac77072034f805d0d,2016/2/9,3
bb2432a04753404681f0d420fc16346d,中关**业投资,ec7b42769344dc394962afc4b269a3be,2013/2/5,2
bb2432a04753404681f0d420fc16346d,南***投资,8cf81dc894264e633fdcff0ed66b8004,2013/2/5,4
bb525e2833d64f1caa11d8534cd5574d,万***资,f021853cac03474f4c16f2ab423ed268,2012/9/21,4
bc1f0e1743094c459f494217f197ea23,**总部,496c6c408a4dcaf2f9ac7ca3d477f51f,2016/1/13,3
bc1f0e1743094c459f494217f197ea23,**帮,775ecbcf37eefa9392a40cf538c4b270,2016/1/13,3
bc1f0e1743094c459f494217f197ea23,**创星,820bd78adaeecb62d4e0df7b169aaca2,2016/1/13,2
bc1f0e1743094c459f494217f197ea23,观天*******基金）,1e03e8c2a04b7b406f953b33f111d9b2,2016/1/13,3
bc977df4eeae4c22a467c195838283e4,先***投资,1924f2a5acfc887b0217c0d57454bdb8,2014/5/20,4
bc9a10e7466a49fba40cd52fe675dddd,视***投资,c15ae892c6c5f472b1507ae741459b7b,2015/10/23,3
bc9a10e7466a49fba40cd52fe675dddd,**资本,c0365e1c6ffb4e9ac3addd5bcfac9c78,2015/10/23,2
bca44eaac0c14a099bb2600a7c4594d1,江苏***富投资,723cdbd119c1daa09271eb179e80c365,2008/3/24,3
bdc537c8a3414959b56956b92102f1b9,**投资,47dbb2bce6a310fb69a522233d88dcf2,2014/8/7,3
bdfe3bbea72043d6aee9c56a9353b57c,**股份,cdd2683aaf040048ddd79e3416bec7d6,2015/10/9,4
be192eb09c0d4b598baad953d16f5126,天使**人王刚,70a89afe30f3cea859213629fc6af4c6,2015/7/6,3
be90895970a647c2bbd77c8e78cd1428,**资本,829df73990b52e5b38460f749f5c9def,2015/5/25,3
beecc7d3fea5429cb56a09390d7d457b,**资本,829df73990b52e5b38460f749f5c9def,2015/12/25,3
beecc7d3fea5429cb56a09390d7d457b,杭***投资,8501a38a286d8448e5063411e9f4da20,2015/12/25,3
beecc7d3fea5429cb56a09390d7d457b,**投资,a9cd3f2aa3658c88aa652813f348604d,2015/12/25,2
befceb460d1041fe9be12dc8a1b4d8f7,**投资,2dd5c3c8ebe80df7ab5f327e596a1aea,2015/3/10,2
bf4a7a269855407292f3425ea43f6470,中***投资,744828ba7a744c63f97a324c6548c48b,2013/7/5,4
bfcc3611e4ce4edb9beffa520e05853f,深圳*******资集团,a5ff8c9c193acc6d8d1e0a3a43505e32,2016/3/31,3
bfd304ef956844e489faa71273f9c701,**投资,a6297981373ee31a13e06500df22f7ce,2015/8/28,4
bfd304ef956844e489faa71273f9c701,**湾,3651c9eeced5d078d2f4807bdf8a6079,2015/8/28,2
bfd304ef956844e489faa71273f9c701,**湾,3651c9eeced5d078d2f4807bdf8a6079,2016/1/5,2
bfd3e6e37a8446e38f83b0b180c63123,**投资,df7f196b639b132a35c8caede92dad00,2016/1/20,3
bfd3e6e37a8446e38f83b0b180c63123,**投资,df7f196b639b132a35c8caede92dad00,2016/4/27,3
bfd3e6e37a8446e38f83b0b180c63123,宁***资产,b53b0af1691f3c5eb744b5b1dc1a92d4,2016/4/27,4
c0ab62ca92744277afa0ab8bf2688adc,申***投资,0d81933b38c4c1f23dda99d4f340c08b,2015/11/6,4
c0ab62ca92744277afa0ab8bf2688adc,陆家****展集团,e995ef33a6cfbf35851c5b5ea8b28fac,2015/11/6,3
c0d1a0a5fc4e4f11968ad7a987b36271,**创投,f70791af62a8d5cedad974971b3f39d0,2002/11/14,3
c0f68aebb30c4e8c83d287858d9d45ab,天津***泽资产,0bc4a922f670fc04fe68ed83e6de36a0,2015/10/30,3
c153dc8550ea409ab7f63c000fff73f7,**湾,3651c9eeced5d078d2f4807bdf8a6079,2014/4/1,2
c1da1d5f736c4698b58acaf25bf022fb,通***投资,4ba90951267cf8a49e717ae138da365c,2015/3/27,4
c21d493459974f8a8699890b25965d12,**创投,b2f746de609c0d98744d3261a889d454,2012/11/13,3
c25bdc18f8db4bbaa1c9626b0f81b53b,**接力,7510ac14ecac18d1b698048e0f9e6fe2,2015/9/30,2
c29ab7547c0948baa80be262ecdcb7b0,**投资,afbfaaa2b391de2ed3f82af398c92b6e,2015/12/9,2
c29ab7547c0948baa80be262ecdcb7b0,杭州**兽投资,db597c4c3cd954c539fd92483506ed82,2015/12/9,3
c29ab7547c0948baa80be262ecdcb7b0,杭***投资,af93710b070de16a47afd755e68e19ed,2015/12/9,4
c2bd5e5175314c65a152cce1152f4622,**创投,9951e5879f16a5d9c9033cb838230e9b,2012/8/7,1
c2bd5e5175314c65a152cce1152f4622,**投资,064cc36eb894fb8d623afe2707632906,2016/4/1,4
c2ef0aec806e42e6b53c0718279ed9b0,国能*****）投资,8fcc889a64ac15b9e896bc9e451ac3f1,,3
c3897f2a9faa426d8fb8f03cb35e1be2,北京*****业投资,f17fba7205cd20953b1dcac469dfe6a4,2015/7/28,3
c3953378dcba45809007d66c06228e1e,盐***器,49d1104125590ed50e93fb9edaa4e312,2015/11/2,4
c444c0d0c7b84aa58d1b36ad4d80e643,*浪,62a3c7ee758a52d906d78372d1abbfbb,2014/11/12,2
c444c0d0c7b84aa58d1b36ad4d80e643,常***投,ff7771bf534b6f960561e7b7154de950,2014/11/12,3
c475d255b07449eab3372ab6d3bb4dc9,**汇,c9263ccba65e4a4998440a47a2b5635f,2015/5/25,3
c475d255b07449eab3372ab6d3bb4dc9,**资本,83015be78fcb2a7c3480e4ebb5e6b614,2015/5/25,3
c475d255b07449eab3372ab6d3bb4dc9,**资本,83015be78fcb2a7c3480e4ebb5e6b614,2015/10/15,3
c57bf5cd772f46e78a0d06078fa230eb,金***投,0a3b8ee28dd45998a6f60d8d5401831e,2014/7/24,2
c57bf5cd772f46e78a0d06078fa230eb,金***投,0a3b8ee28dd45998a6f60d8d5401831e,2015/9/15,2
c5dace18f5834ba5b2f08d4e88834400,**资本,4c8f2d2feee0aa4046ef6d0428b4aaf0,2010/3/25,3
c60fb117c41f4f75a694d89027217576,**投资,b5c71eea8e7c515bcbea113d296f88a7,2014/10/10,4
c66dee955ca946b08102fa372140988b,**资本,b8a1c5d90a6b9b569004e4750d4a182f,2016/3/15,3
c67f2e60c438489d960c257e26d5a885,**君创,591e42ba04a7bbe6433898b7ae85f390,2016/6/15,3
c6af062d3dfb43f1943ed3ef300e8870,上***投资,f44392030f2730b3009b385831e0c3c5,2012/5/7,3
c6af062d3dfb43f1943ed3ef300e8870,In********智空间,ec7ca71d4e6378c112c2fe0b60b59e2a,2014/3/1,3
c6af062d3dfb43f1943ed3ef300e8870,**创投,e4c627fba0cf845d04d3a6a9250d6687,2014/3/1,3
c6def214bbb14575851b8dd0b5c3eb38,**工场,f4d7f723c0c840ede5e53db932d30ef9,2016/1/1,1
c712f947f75d48b893aafcafc6760139,**创投,7c4039f872933cceebb6864540092ba5,2014/1/23,3
c712f947f75d48b893aafcafc6760139,**控股,c752bfa37bd637b368fbf16293fa547a,2015/7/30,3
c798bb118c0245968470de0b7a2c0349,**投资,8f794152ed04d64dbb215117fd3b46e6,2015/9/30,2
c8538bf53681401bb1322d91e8e1e032,世***投资,1e222106444c6693c029d58537a33115,2015/7/29,3
c8c571d9b71d46e8a1502b397358db7d,**资本,2d80873f3df164a552944ac91bc508bc,2014/1/31,3
c8dc5fc1b56c4fea9914bc6d76258b49,上***投资,e88a7660b56f3762fe9dd89c60e90bf2,2016/4/25,3
c8dc5fc1b56c4fea9914bc6d76258b49,新疆***权投资,bb5fbba843d082ba4fa5471cc29f1928,2016/4/25,3
c8dc5fc1b56c4fea9914bc6d76258b49,湖***投资,e7eec29fc555b5c2b565c9a7b25886de,2016/4/25,3
c8f7ae1f08aa48ad8141c4e6cbeeeadf,深圳******业投资,b8d2c957ce9ac171d6301e7e445b94a3,2016/3/21,3
c8f7ae1f08aa48ad8141c4e6cbeeeadf,**资本,6f737b5f06b8ec145a4c7b2b2067b0ca,2016/3/21,3
c9331fcd239f4907aedc22bf57e74466,上***资产,58d91c67cc39cb6184dc7307c8922dad,2014/10/31,4
c9331fcd239f4907aedc22bf57e74466,**投资,84d62def6a9eda7a4bdb9441bf5d4453,2015/6/23,3
c9560255223d45ee921eb48ca247e618,**资本,b6eea2fcbc5f856c10cc6c95d38f977c,2014/4/25,1
c95e654fca95496585a39cac1f029956,清***投资,646a16a9ffb863f97f3b36952b3358e9,2014/9/10,4
c96f25da6b1a48649782489043c74e4f,**证券,9a22081df9a3dc92346092250905824e,2015/7/30,2
c99fc89226034040bec0150736248030,**网络,c1228db1a203409668cdd787043d485d,2015/11/26,4
ca692cb0bda24ab68b10b081db85ddc6,湖***投资,80b77ebfa6b801ec792af0e4ad082d9d,2015/9/1,3
ca7f4dd010f1446d971ea0f32d3cca8e,上海***权投资,cceb51535ce1b4546013e67cf38cbc7c,2014/12/2,3
ca7f4dd010f1446d971ea0f32d3cca8e,**创造,058482d54517037b51c67baa12e39ae7,2015/6/15,3
caa9e50aac84482b854c7a6a90aa0252,**证券,9a22081df9a3dc92346092250905824e,2014/7/22,2
caa9e50aac84482b854c7a6a90aa0252,上海**桥资产,4d7caea06cce037fadc6f1e2e127184d,2015/1/29,3
caa9e50aac84482b854c7a6a90aa0252,**证券,9a22081df9a3dc92346092250905824e,2015/12/17,2
caa9e50aac84482b854c7a6a90aa0252,上海****权投资,4920ca03e973bb7084c00359043d4c32,2015/12/17,4
cab8f3100f5e4cabbd98704787d26b52,**创投,5f8659241aa0e5892121d4f7b08ad7a6,2016/3/1,3
cab8f3100f5e4cabbd98704787d26b52,**投,d98abe104788c9e3ec8dc9d9248641e1,2016/3/1,3
cbe09330ff214fe4a3148f82088042d2,汉***投,2d12529089a6afae041f3fc726b70abe,2014/12/22,3
cbf07bfdf627415cb7d802dd7b0cfcab,**湾,3651c9eeced5d078d2f4807bdf8a6079,2014/3/21,2
cbf07bfdf627415cb7d802dd7b0cfcab,**控股,a645828b66e39fadfc7a69bba1849371,2016/1/1,4
ccef8d60c15a4b51857c4dd3cb76503d,**投资,df7f196b639b132a35c8caede92dad00,2015/8/26,3
ccefecf1e5624eaaa2febf753d859fcc,鸿***基金,5a73b4c72a48fc721ea420b07be44060,2015/6/5,4
cd512a0bf7ee45f591766bbeba296389,**控股,854349208a666655ce17d6a725d9728f,2014/9/19,4
cd6dad86fdec4e3695d0b65fdf1d85d0,物***集团,5b8be94c670eece810aa8dfb6cc736f9,2013/1/23,3
ce015c510d964e649f303d5187b69ee7,**资本,5fc3b525eed99eb886e7e6fef564066a,2015/10/15,2
ce35686d04ff4b5d889059f516059728,苏州*****息投资,348ebd6d3c760a916ae665f5b75c97ea,2014/5/21,4
ce35686d04ff4b5d889059f516059728,苏***投资,772792ae863c62cec0f3d43221478a80,2015/3/12,4
ce8a17e225cb45efb6a0cc099e7ee0b3,**资本,da1dfbed52ffc689826d3979f481318d,2016/5/16,3
ce8bc263bfe447a5a1523276dd0ead45,杭州**兽投资,db597c4c3cd954c539fd92483506ed82,2016/3/24,3
cf303f97b0df40afa9a484e72167367a,**资本,fe814e111c4157bdf6664ab57b41f934,2014/9/18,3
cf303f97b0df40afa9a484e72167367a,**投资,66662bbc6f21b01603a0052c471efdb3,2014/9/18,4
cf303f97b0df40afa9a484e72167367a,**谷,1fdf2095cbb28e20560c1880918de42c,2014/9/18,3
cf303f97b0df40afa9a484e72167367a,创大****Hub,6e6d1a4a379b5e51748d2e338db44ba6,2015/2/17,3
cf303f97b0df40afa9a484e72167367a,**资本,74d78c69c4b12d2f5987119a143afb1e,2015/10/28,3
cf303f97b0df40afa9a484e72167367a,**投资,9bc36e45ffc079910e92a5c3f1655b54,2015/10/28,3
cf303f97b0df40afa9a484e72167367a,**资本,ce8c01a6f61387da43c1cf31dc89680b,2015/10/28,4
cf303f97b0df40afa9a484e72167367a,**投资,9bc36e45ffc079910e92a5c3f1655b54,2016/5/20,3
cf3b0d9afb854b8787f8ffc51429c3bd,北京***富投资,29ef0d9fc4bb03375c6f1fc46873b78a,2015/2/12,4
cf590962a3b049b397fe4a3cacbbcb3f,**创投,c1daebd7f2bfd65c4d8cb2c976f2eb41,2015/3/23,2
cf590962a3b049b397fe4a3cacbbcb3f,**创投,c1daebd7f2bfd65c4d8cb2c976f2eb41,2015/8/28,2
cf81acfb5f754cf7abe500f646f8ccfb,中国***业集团,089f6bfa6b52f346f97d9b740c60c76e,2014/12/11,3
cfae6040553d417580751aa88eb04479,**创投,69a6701d0abcc8d03caa510b609c5603,2016/1/16,3
cfd07fe4bdb44223817d0e5a8db852be,海***投资,5c5371bcc6f4273af49a6a5e274d6607,1979/7/1,3
d08ae54eb8604084974184a01afdd527,**接力,7510ac14ecac18d1b698048e0f9e6fe2,2014/5/4,2
d0f53d3c751642b09a6f42f5fc8f6b40,**资本,4ada1e9b44e7f13e7278b26659342ea9,2016/4/6,3
d10392de3df44e9e9e2d6bc193abbf74,**资本,9587e0f23ced2b269c891e2d9315f4c6,2014/3/17,3
d115e56f488a462cb2a9ebce470b3b13,**证券,9a22081df9a3dc92346092250905824e,2015/6/29,2
d11ffbee5970469fb39c1bfb0611b67e,华泰*****瑞麟）,ae305d3790b85b60f0355c07c4d53f2e,2009/3/16,2
d11ffbee5970469fb39c1bfb0611b67e,**控股,c752bfa37bd637b368fbf16293fa547a,2015/11/24,3
d19ec99510ae4959a27c7065b0a6ed2f,In********智空间,ec7ca71d4e6378c112c2fe0b60b59e2a,2014/10/27,3
d19ec99510ae4959a27c7065b0a6ed2f,**谷,1fdf2095cbb28e20560c1880918de42c,2014/10/27,3
d19ec99510ae4959a27c7065b0a6ed2f,**谷,1fdf2095cbb28e20560c1880918de42c,2015/2/28,3
d19ec99510ae4959a27c7065b0a6ed2f,**谷,1fdf2095cbb28e20560c1880918de42c,2016/3/19,3
d1dd0c0fa4ee41beb538bc3007fe0b96,共青****化投资,4ba09e52d21c63956fab6cd841456f3b,2016/1/25,4
d239b303a070482d89748b9bbf3d3cfe,**硅谷,cdc2fe43cfe349c5fb454e4d9aeb82c6,2015/6/10,2
d239b303a070482d89748b9bbf3d3cfe,**科发,cc8af06d31dc64a271002fc8334321c7,2015/10/16,3
d239b303a070482d89748b9bbf3d3cfe,**创投,d29d49de01893ccdd546da2b6b2cda76,2015/10/16,2
d2a1bb0a74564ad79a4482661189fb43,**基金,dd834c8ad98210a969ec8b83ece07bcc,2016/2/16,4
d3a6e8747fd44ea8a433bfd063fdf106,北***投,e593a7bca1c66b2aa9b3a10f74f41dfa,2015/5/13,2
d3e3a1e4cea24749b739d27afa2d76b8,**接力,7510ac14ecac18d1b698048e0f9e6fe2,2015/12/3,2
d3e3a1e4cea24749b739d27afa2d76b8,**资本,f8f70c277e47178863e8ba41c6fd294a,2015/12/3,3
d457c68b3682420b83182f6cfcd819ac,**集团,2e810de469b75ae0c52e86b765cfb358,2016/6/22,3
d4c7337da05a41cdbe65548a9e3956d3,上海***济资产,0df0477765e56693177164bea5c523ca,2015/2/13,3
d556dc8a1ed3465cb90917f86c52812b,**帮,775ecbcf37eefa9392a40cf538c4b270,2016/1/13,3
d556dc8a1ed3465cb90917f86c52812b,**汇,c9263ccba65e4a4998440a47a2b5635f,2016/1/13,3
d556dc8a1ed3465cb90917f86c52812b,**科创,612954c68ed7bbd7e0ef2cf22e9a8563,2016/1/13,2
d556dc8a1ed3465cb90917f86c52812b,**资本,6a158cbf1e0dd5143e50f05d253f9b08,2016/1/13,3
d556dc8a1ed3465cb90917f86c52812b,**总部,496c6c408a4dcaf2f9ac7ca3d477f51f,2016/3/11,3
d556dc8a1ed3465cb90917f86c52812b,**资本,6a158cbf1e0dd5143e50f05d253f9b08,2016/3/11,3
d556dc8a1ed3465cb90917f86c52812b,**创投,6ebb0901c53ae08c0df5f802a2b644e0,2016/3/11,4
d556dc8a1ed3465cb90917f86c52812b,**汇,c9263ccba65e4a4998440a47a2b5635f,2016/3/11,3
d556dc8a1ed3465cb90917f86c52812b,清华*********A基金,cb04bdf977b8dceb1b3fc57c2e472069,2016/3/11,3
d556dc8a1ed3465cb90917f86c52812b,**帮,775ecbcf37eefa9392a40cf538c4b270,2016/3/11,3
d559255b74b04c08a182d4299a4d2f78,**投资,eac1c583c7a10c5c256bb746420cb9e4,2015/11/4,3
d5c358d54f334c8ab650715bac722d56,上***科技,99f248478a75fb0663c5979783bd437c,2015/4/27,3
d79ebe391b6142d89cdc97f2f6a83209,**创投,69a6701d0abcc8d03caa510b609c5603,2015/11/11,3
d83d52bed8f640fc94f4077c7df397d0,**接力,7510ac14ecac18d1b698048e0f9e6fe2,2014/11/19,2
d85dda1526c249ffaa70c5b73f4ac280,银***投资,07cd7ffe02a0e87790e94f2a1d0b16d7,2015/10/16,3
d870a9c5f1a048a8b11adc5802cc0075,北***投,e593a7bca1c66b2aa9b3a10f74f41dfa,2016/3/8,2
d870a9c5f1a048a8b11adc5802cc0075,中***基金,d1e8e1d872dd1696d3bd45f73cf3149c,2016/3/8,4
d870a9c5f1a048a8b11adc5802cc0075,创业**使基金,ab91c695adb1d795627ce419c5fb5f39,2016/3/8,3
d870a9c5f1a048a8b11adc5802cc0075,北***投,e593a7bca1c66b2aa9b3a10f74f41dfa,2016/4/29,2
d870a9c5f1a048a8b11adc5802cc0075,恒***投资,02d6977e861e3e7c36bb8668b07d2c34,2016/4/29,3
d87e531ec29649e4a89cb7deea672627,**投资,dd327b240c6f5a1b0342f50d6a5675f4,2015/4/1,2
d87e531ec29649e4a89cb7deea672627,**创投,8d78544a83d5e4eb19f40263b0ee587b,2015/4/1,1
d88e37c0ad874173a98564de126ad091,光***信托,bb2906725d4c1178731b0bd865bc58d6,2015/5/11,3
d8bafe7d24a1481aaa61c1553d9c00ce,**投资,7a63b1f3d2b807f4cf88e34ddb69889b,2015/8/27,4
d8bafe7d24a1481aaa61c1553d9c00ce,珠海****权基金,798c6db5de606eda72d63c998440e660,2015/8/27,3
d8bafe7d24a1481aaa61c1553d9c00ce,金***投,32f265dcf5f8897f9092aba5cd2d20c1,2015/8/27,4
d8bda62678a843d8b72ff2d9d8a0f647,厦门***盛控股,7525a3c1b10a2b6e44f72286e2bc9367,2013/11/28,4
d906c74f176345cfb2d23f937b6b7ecc,酷狗****技投资,fe0e576b71b10267d72be994510969bb,2016/2/18,3
d90fe62dac3f49e1ae2a09e0faa03582,开***投资,bd8723af1b8b406848d74e2cfa28379d,2015/12/25,3
d9692de40d1344498fefa7b6fefb51f7,**伟业,34a83fcd8583213d30f4eac33d96a93e,2015/12/12,4
d9692de40d1344498fefa7b6fefb51f7,长沙***业投资,c2d897279386e0168e1b24e5d41360dc,2015/12/12,3
d9caed28548547f49bc12cb99eff9075,青岛*****权投资,09fa5194f08fe6e34c98d892b371e7f3,2016/1/27,4
d9db39c681e64941837940250cc31f94,杭***投资,987c97eb3a32533433e44586a6691fec,2016/3/24,4
d9e1f9371105493b98f37dfb1e837db9,奇***0,66a03477547e9bcee6a390691b3a6c64,2015/3/1,2
da21b8874cba4d4bad7f361cd9fd3eeb,**谷,1fdf2095cbb28e20560c1880918de42c,2013/9/3,3
dac871e714fa41198a4f630e2e7fe776,上海***业投资,735382b9cde888f8854b4a6653ad8822,2013/2/26,3
dac871e714fa41198a4f630e2e7fe776,Pr***gel,53b634dadf1a3434c7c6b60013aa5ca2,2014/5/13,2
dac871e714fa41198a4f630e2e7fe776,**谷,1fdf2095cbb28e20560c1880918de42c,2014/12/5,3
db0e98cd603a40faa44eab9a73e5e388,**资本,7ca747eb3c6f0cf02a24ae00c34bb8a9,2014/12/23,3
dbdce73882fc447ab1e78ef9307c5555,北京**博投资,2fce5a7ac9c5798d7768923b75b050c1,2014/5/28,4
dd9ffe6c55c44e40a76a527a747b4d35,北京***技投资,433a05346fcb4f7ad0bccff67ac03449,2015/3/20,3
debc64c2b40d4210b03f35019b6369c2,**基金,b1647d493f5eed30952f9312b610652a,2014/2/10,2
df50cc12b1d341b7970a24b74b403103,广州****权投资,2482c321805342676290a548855241fd,2013/9/23,3
e0396f0bef4e40aabb062e60543f65d2,**创投,9951e5879f16a5d9c9033cb838230e9b,2012/1/9,1
e0396f0bef4e40aabb062e60543f65d2,杭***投资,51f7d05d4d92d1c44e83e9b59a5fe0b1,2012/1/9,3
e0396f0bef4e40aabb062e60543f65d2,金***资,8ce066f5fa659c2939fa0cdcae4f5953,2012/1/9,3
e0396f0bef4e40aabb062e60543f65d2,深圳******众基金,2908062e20f5d7eefaead115bd702fe8,2012/1/9,4
e0396f0bef4e40aabb062e60543f65d2,**控股,7da64db8c8ce68bfef55483c59a78856,2012/1/9,4
e0396f0bef4e40aabb062e60543f65d2,光***投资,2bb4ee7baab7cf8ac5cfafc6e73d0e24,2012/1/9,2
e04e5eff418141aa9f8e8b0e503480ce,北京***本投资,b4da1cdad2b70993125eab8a0162fa60,2011/10/31,4
e0bec729bbd5454ca1926e6fd498716b,江***集团,563ad1a99b98007e5352d6d2d21d5498,2013/9/29,3
e10809d61fcb436f9c21691cc44f842a,**投资,64886d99822dcd2070040c8fdffdbbd0,2015/7/10,4
e10809d61fcb436f9c21691cc44f842a,**创投,9951e5879f16a5d9c9033cb838230e9b,2015/8/24,1
e10809d61fcb436f9c21691cc44f842a,**社,2dce834097ba3b45fb2b938823abd058,2016/5/9,3
e119f0779b544690bafee474fd22e0a7,大***投资,afc30e6f53e9adf652592d627b0039d7,2016/5/10,3
e1d5d339471d4bd69fc50b6eaad763cf,**文影,d9e8dcf3477866dfcd3933cdc72fa902,2015/7/6,4
e1d5d339471d4bd69fc50b6eaad763cf,贵州****业投资,603e351a107e1d504c4740b2ba78c307,2015/7/6,3
e2a0895e1f3e4ad69f1194e344ace788,深圳****睿投资,0ffc0227e992c4fe2271bda8185c83e7,2015/6/8,4
e2a0895e1f3e4ad69f1194e344ace788,**创投,a2edbc8192a173c768c8b115ea73f59c,2016/5/17,3
e3c3b676457643e5a5035efcd92ba202,**投资,9bc36e45ffc079910e92a5c3f1655b54,2014/11/18,3
e3c3b676457643e5a5035efcd92ba202,**投资,9bc36e45ffc079910e92a5c3f1655b54,2015/2/28,3
e3c3b676457643e5a5035efcd92ba202,**基金,566d01cc877065e1d6ec824e68ff7446,2015/2/28,2
e3c3b676457643e5a5035efcd92ba202,**资本,74d78c69c4b12d2f5987119a143afb1e,2015/2/28,3
e3c3b676457643e5a5035efcd92ba202,**永宣,1c655fa1c5703a12533e2de443cdd347,2015/11/25,1
e3d976ab8e1640af9f761547db988202,浙江*****新投资,daa610443a4d6f0ab845f602c8eed9a1,2016/3/4,3
e4d807b6b2dc463e983c9b1be0170369,**资本,3ba30524b4958cd2361850822a73e52b,2016/1/5,3
e4d807b6b2dc463e983c9b1be0170369,**资本,69e5c07619f0dcfd3022231e361e6676,2016/1/5,3
e4d807b6b2dc463e983c9b1be0170369,北***投资,fceb9e893c52b399095b6070ea8a500f,2016/1/5,3
e4d807b6b2dc463e983c9b1be0170369,**资本,3ba30524b4958cd2361850822a73e52b,2016/4/6,3
e4d807b6b2dc463e983c9b1be0170369,**资本,69e5c07619f0dcfd3022231e361e6676,2016/4/6,3
e4dad0d8af254e61adf2d4fc877cfc2d,**投资,07c4e1cf3b6062dd15f27ff6353081ed,2015/1/3,2
e513eac06f9a49eb91e2435296cd77e4,立***资,19ba1c0fe287b5a60b3bdb1739a00bf6,2014/11/6,3
e513eac06f9a49eb91e2435296cd77e4,立***资,19ba1c0fe287b5a60b3bdb1739a00bf6,2015/6/18,3
e542b095d924474398121dbe37c2aa14,Pr***gel,53b634dadf1a3434c7c6b60013aa5ca2,2014/8/28,2
e5fa6255aa3347239e4e0089c5f6c66f,**国发,9d6cbc2f7af5e517dc5dfa1aac1fbd5b,2015/2/15,2
e67db0b7b01d44ef9e18e522c9c2e464,**资本,051b1f1ce4c7030049f3a7de21b6d698,2015/8/19,3
e6b06c912eda4d7c9f6d1b946185e3d5,**投资,f2d2a5cef0e7cfe37cc4c39d4ca3dd70,2008/4/1,4
e6b06c912eda4d7c9f6d1b946185e3d5,**投资,f2d2a5cef0e7cfe37cc4c39d4ca3dd70,2010/12/28,4
e6b06c912eda4d7c9f6d1b946185e3d5,**投资,f2d2a5cef0e7cfe37cc4c39d4ca3dd70,2012/1/1,4
e728b17a1c734f3c96bc0be9ad50f317,江***投资,7d19be9526cfe6461705bcaf3a777da2,2012/12/26,3
e7470a84a7874895b1290587bc95fbfc,*浪,62a3c7ee758a52d906d78372d1abbfbb,2016/1/4,2
e7470a84a7874895b1290587bc95fbfc,常***投,ff7771bf534b6f960561e7b7154de950,2016/1/4,3
e7c005031ca54a608313aa5a81ca857a,**互联,87d2e6cdaf7ad20cc1fbc9abca107d0b,2015/7/6,3
e7c005031ca54a608313aa5a81ca857a,**资本,4ada1e9b44e7f13e7278b26659342ea9,2015/7/6,3
e7dc0108899c4808aa654326a3435f35,湖南***股集团,af408d8521d2555530165003f20e496a,2000/9/27,3
e8067a6d3a1f4fadb84a0eebf292af6c,北京*****业投资,f17fba7205cd20953b1dcac469dfe6a4,2015/8/20,3
e87172640ea94ad1af7f0184a8b44bbc,**基金,6c9ef3546655a6bae767023e19048d13,2014/8/27,3
e87172640ea94ad1af7f0184a8b44bbc,京***投资,3674305830e5595c1686b27554f22718,2016/6/29,3
e87172640ea94ad1af7f0184a8b44bbc,宁波***新投资,e38e178c3c03ca65681f7478c793f93b,2016/6/29,3
